-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25
   60	1	1	0	0	1	-1	-1	100	9	16	16	13	12	 5	 6	 1	5	4	3	2	2	1	3	1	0	0	1	0	0	0	0	0	0	#_1         
   62	1	1	0	0	1	-1	-1	100	7	11	31	10	 4	 8	 8	 2	0	5	1	4	3	1	0	0	2	1	0	0	0	0	1	0	1	#_2         
   64	1	1	0	0	1	-1	-1	100	2	23	35	 4	16	 1	 1	 4	7	0	0	2	3	0	0	0	0	1	0	1	0	0	0	0	0	#_3         
   66	1	1	0	0	1	-1	-1	100	3	31	 6	11	17	 2	10	 1	3	4	3	1	0	1	1	1	2	0	1	1	0	0	1	0	0	#_4         
   68	1	1	0	0	1	-1	-1	100	7	27	13	 9	 5	 8	11	 1	8	0	2	1	0	2	2	1	1	0	0	0	1	0	0	0	1	#_5         
   70	1	1	0	0	1	-1	-1	100	2	15	21	20	 6	 9	 2	 7	8	2	2	0	4	0	0	0	0	0	1	0	0	0	0	0	1	#_6         
   72	1	1	0	0	1	-1	-1	100	4	16	17	 6	14	 7	 8	 5	1	3	5	2	5	0	1	1	0	1	0	2	0	1	0	1	0	#_7         
   74	1	1	0	0	1	-1	-1	100	4	26	20	10	 6	 8	 3	 9	3	2	1	2	4	0	1	0	0	0	0	0	0	1	0	0	0	#_8         
   76	1	1	0	0	1	-1	-1	100	4	28	23	12	 9	 3	 4	 2	2	4	2	2	0	0	3	2	0	0	0	0	0	0	0	0	0	#_9         
   78	1	1	0	0	1	-1	-1	100	4	35	13	11	 9	 4	 4	 3	2	2	6	0	2	1	0	0	1	1	1	0	0	0	1	0	0	#_10        
   80	1	1	0	0	1	-1	-1	100	2	 9	11	18	16	14	 7	 5	3	0	0	3	3	2	2	1	0	2	1	0	0	0	1	0	0	#_11        
   82	1	1	0	0	1	-1	-1	100	3	39	 8	 7	 3	16	 4	 3	5	1	2	0	3	1	2	1	0	1	0	0	0	0	0	0	1	#_12        
   84	1	1	0	0	1	-1	-1	100	5	36	 3	12	 4	 4	 4	12	3	4	4	2	0	2	1	1	1	0	0	0	0	1	1	0	0	#_13        
   86	1	1	0	0	1	-1	-1	100	2	15	22	20	 4	 9	 3	 1	3	8	2	2	2	1	0	1	1	1	0	1	1	0	0	0	1	#_14        
   88	1	1	0	0	1	-1	-1	100	8	22	10	13	14	 9	 5	 6	2	2	2	2	1	0	1	1	0	1	0	0	0	0	1	0	0	#_15        
   90	1	1	0	0	1	-1	-1	100	5	16	16	10	 6	 7	 7	11	5	3	3	3	1	1	0	2	0	0	1	1	0	0	0	0	2	#_16        
   92	1	1	0	0	1	-1	-1	100	0	41	24	 4	 6	 5	 2	 3	4	4	1	2	1	0	0	1	0	1	0	1	0	0	0	0	0	#_17        
   94	1	1	0	0	1	-1	-1	100	5	14	14	23	14	 4	 6	 3	0	2	1	4	1	1	1	0	2	1	1	2	0	1	0	0	0	#_18        
   96	1	1	0	0	1	-1	-1	100	4	14	18	 8	12	15	 9	 3	2	3	0	2	2	2	2	1	2	0	0	1	0	0	0	0	0	#_19        
   98	1	1	0	0	1	-1	-1	100	9	17	15	11	13	 4	 7	 6	6	1	3	1	0	0	0	3	0	2	0	0	0	2	0	0	0	#_20        
  100	1	1	0	0	1	-1	-1	100	3	21	19	17	 6	 8	 4	 5	3	1	5	3	1	0	0	0	2	1	0	0	1	0	0	0	0	#_21        
-9999	0	0	0	0	0	 0	 0	  0	0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
